Scenario LV1,Scenario ID LV2,Scenario ID LV3,Scenario Description,Test Case ID,Description Testcase,Tester
,,,,Cus_XoaKH_TC_23,Kiểm tra thông báo lỗi,
,,,,Cus_XoaKH_TC_24,Kiểm tra thông báo thành công,
,,,,Cus_XoaKH_TC_25,Kiểm tra audit log,
,,,,Cus_XoaKH_TC_26,Kiểm tra undo xóa,
,,,,Cus_XoaKH_TC_27,Xóa và refresh trang,
,,,,Cus_XoaKH_TC_28,Kiểm tra email thông báo,
,,,,Cus_XoaKH_TC_29,Xóa khách trong filter,
,,,,Cus_XoaKH_TC_30,Kiểm tra CSRF token,
,Cus_SuaKH,,Cập nhật thông tin khách hàng,Cus_SuaKH_TC_01,Cập nhật toàn bộ thông tin khách hàng thành công,
,,,,Cus_SuaKH_TC_02,Cập nhật tên khách hàng,
,,,,Cus_SuaKH_TC_03,Cập nhật Email khách hàng (không được để trống),
,,,,Cus_SuaKH_TC_04,Cập nhật số điện thoại,
,,,,Cus_SuaKH_TC_05,Cập nhật Loại địa chỉ lấy hàng,
,,,,Cus_SuaKH_TC_06,Kiểm tra validate Email mới không được để trống,
,,,,Cus_SuaKH_TC_07,Kiểm tra Email mới trùng với khách khác (không cho phép),
,,,,Cus_SuaKH_TC_08,Kiểm tra Phone trùng khách khác (không cho phép),
,,,,Cus_SuaKH_TC_09,Kiểm tra để trống tên,
,,,,Cus_SuaKH_TC_10,Kiểm tra để trống email,
,,,,Cus_SuaKH_TC_11,Kiểm tra để trống số điện thoại,
,,,,Cus_SuaKH_TC_12,Kiểm tra format Email sai,
,,,,Cus_SuaKH_TC_13,Kiểm tra format Phone sai,
,,,,Cus_SuaKH_TC_14,Kiểm tra cập nhật Thông tin tài khoản ngân hàng,
,,,,Cus_SuaKH_TC_15,Kiểm tra cập nhật Chu kỳ đối soát,
,,,,Cus_SuaKH_TC_16,Kiểm tra SQL Injection,
,,,,Cus_SuaKH_TC_17,Kiểm tra XSS protection,
,,,,Cus_SuaKH_TC_18,Kiểm tra thời gian phản hồi,
,,,,Cus_SuaKH_TC_19,Kiểm tra UI Responsive,
,,,,Cus_SuaKH_TC_20,Kiểm tra thông báo lỗi,
,,,,Cus_SuaKH_TC_21,Kiểm tra thông báo thành công,
,,,,Cus_SuaKH_TC_22,Kiểm tra nút Hủy,
,,,,Cus_SuaKH_TC_23,Kiểm tra nút Xóa,
,,,,Cus_SuaKH_TC_24,Kiểm tra Double-click protection,
,,,,Cus_SuaKH_TC_25,Kiểm tra cập nhật Mã số thuế (tùy chọn),
,,,,Cus_SuaKH_TC_26,Kiểm tra UpdatedDate được cập nhật tự động,
,,,,Cus_SuaKH_TC_27,Kiểm tra lịch sử thay đổi,
,,,,Cus_SuaKH_TC_28,Cập nhật khi Server down,
,,,,Cus_SuaKH_TC_29,Kiểm tra phân quyền: Chỉ Admin có quyền sửa,
,,,,Cus_SuaKH_TC_30,Kiểm tra audit log ghi nhận thay đổi,
,Cus_ChiTietKH,,Xem chi tiết thông tin khách hàng,Cus_ChiTietKH_TC_01,Xem chi tiết khách hàng thành công với toàn bộ thông tin,
,,,,Cus_ChiTietKH_TC_02,Kiểm tra hiển thị tất cả 3 section (Định danh/Địa chỉ/Tài chính),
,,,,Cus_ChiTietKH_TC_03,Kiểm tra lịch sử đơn hàng,
,,,,Cus_ChiTietKH_TC_04,Kiểm tra đơn hàng không tồn tại,
,,,,Cus_ChiTietKH_TC_05,Kiểm tra hiển thị Email khách hàng,
,,,,Cus_ChiTietKH_TC_06,Kiểm tra hiển thị Thông tin tài khoản ngân hàng,
,,,,Cus_ChiTietKH_TC_07,Kiểm tra hiển thị Chu kỳ đối soát,
,,,,Cus_ChiTietKH_TC_08,Kiểm tra hiển thị Mã số thuế,
,,,,Cus_ChiTietKH_TC_09,Kiểm tra nút Chỉnh sửa (Edit),
,,,,Cus_ChiTietKH_TC_10,Kiểm tra nút Xóa (Delete),
,,,,Cus_ChiTietKH_TC_11,Kiểm tra nút Tạo đơn mới,
,,,,Cus_ChiTietKH_TC_12,Kiểm tra lịch sử đơn hàng,
,,,,Cus_ChiTietKH_TC_13,Kiểm tra CreatedDate và UpdatedDate,
,,,,Cus_ChiTietKH_TC_14,Kiểm tra Loại địa chỉ lấy hàng (Kho/Nhà/Văn phòng),
,,,,Cus_ChiTietKH_TC_15,Kiểm tra Ngân hàng và Chi nhánh,
,,,,Cus_ChiTietKH_TC_16,Kiểm tra thời gian phản hồi,
,,,,Cus_ChiTietKH_TC_17,Kiểm tra giao diện Responsive,
,,,,Cus_ChiTietKH_TC_18,Kiểm tra phân quyền truy cập (Admin only),
,,,,Cus_ChiTietKH_TC_19,Kiểm tra timeline thay đổi (audit log),
,,,,Cus_ChiTietKH_TC_20,Kiểm tra nút Quay lại,
,,,,Cus_ChiTietKH_TC_21,Kiểm tra hiển thị modal chi tiết với tất cả field,
,,,,Cus_ChiTietKH_TC_22,Kiểm tra Email có format hợp lệ,
,,,,Cus_ChiTietKH_TC_23,Kiểm tra Số tài khoản ngân hàng hiển thị đúng,
,,,,Cus_ChiTietKH_TC_24,Kiểm tra Chu kỳ đối soát (Daily/Weekly/Monthly/OnDemand/MinimumBalance),
,,,,Cus_ChiTietKH_TC_25,Kiểm tra Mã số thuế (nếu có),
,,,,Cus_ChiTietKH_TC_26,Kiểm tra Button Edit mở form với tất cả dữ liệu,
,,,,Cus_ChiTietKH_TC_27,Kiểm tra Button Xóa hiển thị confirm dialog,
,,,,Cus_ChiTietKH_TC_28,Kiểm tra lịch sử đơn hàng của khách,
,,,,Cus_ChiTietKH_TC_29,Kiểm tra thông tin liên lạc (tên, sdt, email),
,,,,Cus_ChiTietKH_TC_30,Kiểm tra in chi tiết khách hàng (tất cả thông tin),
Notification,Noti_TBPhanCong,,Thông báo khi phân công,Noti_TBPhanCong_TC_01,Nhận thông báo khi phân công đơn,
,,,,Noti_TBPhanCong_TC_02,Kiểm tra nội dung thông báo,
,,,,Noti_TBPhanCong_TC_03,Kiểm tra thời gian gửi thông báo,
,,,,Noti_TBPhanCong_TC_04,Kiểm tra hiển thị ĐH chi tiết,
,,,,Noti_TBPhanCong_TC_05,Kiểm tra đánh dấu đã đọc,
,Noti_TBTaoDH,,Thông báo khi tạo đơn hàng,Noti_TBTaoDH_TC_01,Nhận thông báo khi tạo order,
,,,,Noti_TBTaoDH_TC_02,Kiểm tra nội dung thông báo,
,,,,Noti_TBTaoDH_TC_03,Kiểm tra gửi cho shipper/admin,
,,,,Noti_TBTaoDH_TC_04,Kiểm tra gửi cho khách hàng,
,,,,Noti_TBTaoDH_TC_05,Kiểm tra thời gian gửi,
,,,,Noti_TBTaoDH_TC_06,Kiểm tra template thông báo,
,,,,Noti_TBTaoDH_TC_07,Kiểm tra hiển thị ID đơn,
,Noti_TBRealTime,,,Noti_RealTime_TC_02,Người dùng ngắt kết nối khỏi NotificationHub,
,,,,Noti_RealTime_TC_03,Đơn hàng được tạo - gửi thông báo cho admin,
,,,,Noti_RealTime_TC_04,Đơn hàng được tạo - gửi thông báo cho khách,
,,,,Noti_RealTime_TC_05,Trạng thái đơn đổi → Đã nhận chưa giao,
,,,,Noti_RealTime_TC_06,Trạng thái đơn đổi → Đang giao,
,,,,Noti_RealTime_TC_07,Trạng thái đơn đổi → Đã giao,
,,,,Noti_RealTime_TC_08,Giao shipper cho đơn hàng,
,,,,Noti_RealTime_TC_09,Gửi tin nhắn chat đến phòng đơn hàng,
,,,,Noti_RealTime_TC_10,Tin nhắn chat có ảnh đính kèm,
Chat,,,Chức năng Chat,Chat_TC_01,Gửi tin nhắn thành công,
,,,,Chat_TC_02,Nhận tin nhắn thành công,
,,,,Chat_TC_03,Kiểm tra gửi tin đã đọc,
,,,,Chat_TC_04,Kiểm tra chi tiết đọc tính (Timestamp),
,,,,Chat_TC_05,Kiểm tra lịch sử tin nhắn,
,,,,Chat_TC_06,Kiểm tra upload file,
,,,,Chat_TC_07,Kiểm tra upload hình ảnh,
,,,,Chat_TC_08,Kiểm tra upload video,
,,,,Chat_TC_09,Kiểm tra emoji,
,,,,Chat_TC_10,Kiểm tra mention,
,,,,Chat_TC_11,Kiểm tra URL preview,
,,,,Chat_TC_12,Kiểm tra italic/bold formatting,
,,,,Chat_TC_13,Kiểm tra search tin nhắn,
,,,,Chat_TC_14,Kiểm tra filter theo ngường hội thoại,
,,,,Chat_TC_15,Kiểm tra đơn ghi thời gian,
,,,,Chat_TC_16,Kiểm tra xóa tin nhắn,
,,,,Chat_TC_17,Kiểm tra sửa tin nhắn,
,,,,Chat_TC_18,Kiểm tra reply tin nhắn,
,,,,Chat_TC_19,Kiểm tra React emoji,
,,,,Chat_TC_20,Kiểm tra forward tin nhắn,
,,,,Chat_TC_21,Kiểm tra pin tin nhắn,
,,,,Chat_TC_22,Kiểm tra tính năng vô đọc,
,,,,Chat_TC_23,Kiểm tra hệ thống quảng cáo (Alert),
,,,,Chat_TC_24,Kiểm tra âm thanh thông báo,
,,,,Chat_TC_25,Kiểm tra giao diện Responsive,
,,,,Chat_TC_26,Kiểm tra thời gian phản hồi,
,,,,Chat_TC_27,Kiểm tra offline message sync,
,,,,Chat_TC_28,Kiểm tra encryption,
,,,,Chat_TC_29,Kiểm tra session timeout,
,,,,Chat_TC_30,Kiểm tra Connection lost recovery,
Profile,Pro_CapNhatThongTin,,Thay đổi thông tin tài khoản,Pro_CapNhatThongTin_TC_01,Cập nhật thông tin thành công,
,,,,Pro_CapNhatThongTin_TC_02,Cập nhật tên người dùng,
,,,,Pro_CapNhatThongTin_TC_03,Cập nhật email,
,,,,Pro_CapNhatThongTin_TC_04,Cập nhật số điện thoại,
,,,,Pro_CapNhatThongTin_TC_05,Cập nhật địa chỉ,
,,,,Pro_CapNhatThongTin_TC_06,Kiểm tra để trống tên,
,,,,Pro_CapNhatThongTin_TC_07,Kiểm tra để trống email,
,,,,Pro_CapNhatThongTin_TC_08,Kiểm tra email sai định dạng,
,,,,Pro_CapNhatThongTin_TC_09,Kiểm tra email trùng user khác,
,,,,Pro_CapNhatThongTin_TC_10,Kiểm tra phone sai định dạng,
,,,,Pro_CapNhatThongTin_TC_11,Cập nhật ảnh đại diện,
,,,,Pro_CapNhatThongTin_TC_12,Kiểm tra file ảnh quá lớn,
,,,,Pro_CapNhatThongTin_TC_13,Kiểm tra file ảnh định dạng sai,
,,,,Pro_CapNhatThongTin_TC_14,Cập nhật ngôn ngữ,
,,,,Pro_CapNhatThongTin_TC_15,Cập nhật múi giờ,
,,,,Pro_CapNhatThongTin_TC_16,Kiểm tra SQL Injection,
,,,,Pro_CapNhatThongTin_TC_17,Kiểm tra XSS protection,
,,,,Pro_CapNhatThongTin_TC_18,Kiểm tra thời gian phản hồi,
,,,,Pro_CapNhatThongTin_TC_19,Kiểm tra UI Responsive,
,,,,Pro_CapNhatThongTin_TC_20,Kiểm tra thông báo lỗi,
,Pro_DoiMK,,Đổi mật khẩu tài khoản,Pro_DoiMK_TC_01,Đổi mật khẩu thành công,
,,,,Pro_DoiMK_TC_02,Kiểm tra để trống mật khẩu cũ,
,,,,Pro_DoiMK_TC_03,Kiểm tra để trống mật khẩu mới,
,,,,Pro_DoiMK_TC_04,Kiểm tra để trống xác nhận mật khẩu,
,,,,Pro_DoiMK_TC_05,Kiểm tra mật khẩu cũ sai,
,,,,Pro_DoiMK_TC_06,Kiểm tra mật khẩu mới không khớp,
,,,,Pro_DoiMK_TC_07,Kiểm tra mật khẩu mới quá ngắn,
,,,,Pro_DoiMK_TC_08,Kiểm tra mật khẩu mới quá dài,
,,,,Pro_DoiMK_TC_09,Kiểm tra mật khẩu mới giống cũ,
,,,,Pro_DoiMK_TC_10,Kiểm tra mật khẩu mới chỉ khoảng trắng,
,,,,Pro_DoiMK_TC_11,Kiểm tra tính bảo mật (ẩn ký tự),
,,,,Pro_DoiMK_TC_12,Kiểm tra SQL Injection,
,,,,Pro_DoiMK_TC_13,Kiểm tra XSS protection,
,,,,Pro_DoiMK_TC_14,Kiểm tra rate limiting,
,,,,Pro_DoiMK_TC_15,Kiểm tra session expire sau đổi MK,
,,,,Pro_DoiMK_TC_16,Kiểm tra login lại với MK mới,
,,,,Pro_DoiMK_TC_17,Kiểm tra email thông báo,
,,,,Pro_DoiMK_TC_18,Kiểm tra thông báo lỗi,
,,,,Pro_DoiMK_TC_19,Kiểm tra thông báo thành công,
,,,,Pro_DoiMK_TC_20,Kiểm tra thời gian phản hồi,
Report & Analytics,Re_TongQuan,"Re_TongQuan_Admin
",Xem tổng quan báo cáo,Re_TongQuan_Admin_TC_01,Xem tổng quan báo cáo thành công,
,,,,Re_TongQuan_Admin_TC_02,Kiểm tra hiển thị doanh thu,
,,,,Re_TongQuan_Admin_TC_03,Kiểm tra hiển thị số đơn,
,,,,Re_TongQuan_Admin_TC_04,Kiểm tra hiển thị số khách,
,,,,Re_TongQuan_Admin_TC_05,Kiểm tra KPI chính,
,,,,Re_TongQuan_Admin_TC_06,Kiểm tra biểu đồ doanh thu theo ngày,
,,,,Re_TongQuan_Admin_TC_07,Kiểm tra biểu đồ đơn theo trạng thái,
,,,,Re_TongQuan_Admin_TC_08,Kiểm tra bộ lọc theo ngày,
,,,,Re_TongQuan_Admin_TC_09,Kiểm tra bộ lọc theo tuần,
,,,,Re_TongQuan_Admin_TC_10,Kiểm tra bộ lọc theo tháng,
,,,,Re_TongQuan_Admin_TC_11,Kiểm tra bộ lọc theo năm,
,,,,Re_TongQuan_Admin_TC_12,Kiểm tra khoảng ngày custom,
,,,,Re_TongQuan_Admin_TC_13,Kiểm tra dữ liệu cập nhật real-time,
,,,,Re_TongQuan_Admin_TC_14,Kiểm tra export PDF,
,,,,Re_TongQuan_Admin_TC_15,Kiểm tra export Excel,
,,Re_TongQuan_User,Xem tổng quan báo cáo,Re_TongQuan_User_TC_01,Xem tổng quan báo cáo cá nhân,
,,,,Re_TongQuan_User_TC_02,Kiểm tra chỉ xem dữ liệu cá nhân,
,,,,Re_TongQuan_User_TC_03,Kiểm tra không xem dữ liệu người khác,
,,,,Re_TongQuan_User_TC_04,Kiểm tra hiển thị doanh thu cá nhân,
,,,,Re_TongQuan_User_TC_05,Kiểm tra hiển thị số đơn cá nhân,
,,,,Re_TongQuan_User_TC_06,Kiểm tra biểu đồ cá nhân,
,,,,Re_TongQuan_User_TC_07,Kiểm tra bộ lọc ngày,
,,,,Re_TongQuan_User_TC_08,Kiểm tra bộ lọc tháng,
,,,,Re_TongQuan_User_TC_09,Kiểm tra bộ lọc năm,
,,,,Re_TongQuan_User_TC_10,Kiểm tra export báo cáo cá nhân,
,,,,Re_TongQuan_User_TC_11,Kiểm tra print báo cáo,
,,,,Re_TongQuan_User_TC_12,Kiểm tra email báo cáo,
,,,,Re_TongQuan_User_TC_13,Kiểm tra thời gian phản hồi,
,,,,Re_TongQuan_User_TC_14,Kiểm tra UI Responsive,
,,,,Re_TongQuan_User_TC_15,Kiểm tra compare với kỳ trước,
,Re_XuatFile,Re_XuatFile_Admin,Chức năng xuất file báo cáo,Re_XuatFile_Admin_TC_01,Xuất Excel thành công,
,,,,Re_XuatFile_Admin_TC_02,Xuất PDF thành công,
,,,,Re_XuatFile_Admin_TC_03,Xuất CSV thành công,
,,,,Re_XuatFile_Admin_TC_04,Kiểm tra định dạng file,
,,,,Re_XuatFile_Admin_TC_05,Kiểm tra dữ liệu trong file,
,,,,Re_XuatFile_Admin_TC_06,Kiểm tra kích thước file,
,,,,Re_XuatFile_Admin_TC_07,Kiểm tra tên file tự động,
,,,,Re_XuatFile_Admin_TC_08,Kiểm tra header/footer dalam file,
,,,,Re_XuatFile_Admin_TC_09,Kiểm tra công thức tính toán,
,,,,Re_XuatFile_Admin_TC_10,Kiểm tra định dạng tiền tệ,
,,Re_XuatFile_User,Chức năng xuất file báo cáo,Re_XuatFile_User_TC_01,Xuất dữ liệu cá nhân thành công,
,,,,Re_XuatFile_User_TC_02,Kiểm tra chỉ xuất dữ liệu của mình,
,,,,Re_XuatFile_User_TC_03,Kiểm tra không xuất dữ liệu người khác,
,,,,Re_XuatFile_User_TC_04,Kiểm tra định dạng Excel,
,,,,Re_XuatFile_User_TC_05,Kiểm tra định dạng PDF,
,,,,Re_XuatFile_User_TC_06,Kiểm tra kích thước file,
,,,,Re_XuatFile_User_TC_07,Kiểm tra download file,
,,,,Re_XuatFile_User_TC_08,Kiểm tra tên file đúng,
,,,,Re_XuatFile_User_TC_09,Kiểm tra dữ liệu chính xác,
,,,,Re_XuatFile_User_TC_10,Kiểm tra thời gian phản hồi,
Staff Management,,,Thêm nhân viên mới với đầy đủ CCCD,Sta_ThemNV_TC_01,Thêm nhân viên thành công với tất cả thông tin (Họ tên, SĐT, CCCD, Quê quán, Ngày sinh, Khu vực hoạt động),
,,,,Sta_ThemNV_TC_02,Kiểm tra để trống trường Họ tên,
,,,,Sta_ThemNV_TC_03,Kiểm tra Số CCCD bắt buộc (không thể để trống),
,,,,Sta_ThemNV_TC_04,Kiểm tra để trống Quê quán,
,,,,Sta_ThemNV_TC_05,Kiểm tra để trống Ngày sinh,
,,,,Sta_ThemNV_TC_06,Kiểm tra để trống Khu vực hoạt động,
,,,,Sta_ThemNV_TC_07,Kiểm tra Số CCCD đã tồn tại (không cho phép trùng),
,,,,Sta_ThemNV_TC_08,Kiểm tra SĐT sai định dạng,
,,,,Sta_ThemNV_TC_09,Chọn Kỹ vị/Phòng ban,
,,,,Sta_ThemNV_TC_10,Chọn Chức vụ (Shipper/Driver/Staff),
,,,,Sta_ThemNV_TC_11,Nhập dự dàn vào trường Loại xe (ex: Xe máy, Ô tô),
,,,,Sta_ThemNV_TC_12,Nhập Biển số xe,
,,,,Sta_ThemNV_TC_13,Kiểm tra format ngày sinh (DD/MM/YYYY),
,,,,Sta_ThemNV_TC_14,Kiểm tra Số CCCD valid (12 chữ số),
,,,,Sta_ThemNV_TC_15,Kiểm tra Khu vực hoạt động (ví dụ: Quận 1,2,3),
,,,,Sta_ThemNV_TC_16,Kiểm tra SQL Injection protection,
,,,,Sta_ThemNV_TC_17,Kiểm tra XSS protection,
,,,,Sta_ThemNV_TC_18,Kiểm tra thời gian phản hồi,
,,,,Sta_ThemNV_TC_19,Kiểm tra UI Responsive trên Mobile,
,,,,Sta_ThemNV_TC_20,Kiểm tra thông báo lỗi (màu đỏ),
,,,,Sta_ThemNV_TC_21,Kiểm tra thông báo thành công,
,,,,Sta_ThemNV_TC_22,Kiểm tra form có đủ 3 section (Định danh/CCCD/Loại xe),
,,,,Sta_ThemNV_TC_23,Kiểm tra nút Hủy (Cancel),
,,,,Sta_ThemNV_TC_24,Kiểm tra loading state khi gửi form,
,,,,Sta_ThemNV_TC_25,Thêm khi Server down,
,,,,Sta_ThemNV_TC_26,Kiểm tra chống Double-click nút Thêm,
,,,,Sta_ThemNV_TC_27,Kiểm tra phân quyền: Chỉ Admin có quyền thêm,
,,,,Sta_ThemNV_TC_28,Kiểm tra audit log ghi nhận tạo nhân viên,
,,,,Sta_ThemNV_TC_29,Kiểm tra email xác thực tài khoản shipper,
,,,,Sta_ThemNV_TC_30,Kiểm tra validate thời gian: Ngày sinh không được sau ngày hôm nay,
,,,,Sta_ThemNV_TC_31,Kiểm tra Quê quán là kv hợp lệ,
,,,,Sta_ThemNV_TC_32,Kiểm tra Khu vực hoạt động định dạng (phiên bản 2024+),
,,,,Sta_ThemNV_TC_33,Kiểm tra upload ảnh đại diện,
,,,,Sta_ThemNV_TC_34,Kiểm tra ảnh file quá lớn (>2MB),
,,,,Sta_ThemNV_TC_35,Kiểm tra CSRF token khi thêm,
,Sta_XoaNv,,Xóa nhân viên khỏi hệ thống,Sta_XoaNv_TC_01,Xóa nhân viên thành công (soft delete),
,,,,Sta_XoaNv_TC_02,Kiểm tra hộp thoại xác nhận (Confirmation Dialog),
,,,,Sta_XoaNv_TC_03,Hủy xóa nhân viên,
,,,,Sta_XoaNv_TC_04,Xác nhận xóa nhân viên,
,,,,Sta_XoaNv_TC_05,Xóa nhân viên không được chọn,
,,,,Sta_XoaNv_TC_06,Xóa nhân viên đang hoạt động,
,,,,Sta_XoaNv_TC_07,Kiểm tra soft delete (dữ liệu vẫn có trong DB),
,,,,Sta_XoaNv_TC_08,Kiểm tra hard delete,
,,,,Sta_XoaNv_TC_09,Xóa multiple nhân viên cùng lúc,
,,,,Sta_XoaNv_TC_10,Kiểm tra audit log ghi nhận xóa,
,Sta_ChiTietNV,,Xem chi tiet thong tin cap nhan vien,Sta_ChiTietNV_TC_01,Xem chi tiet nhan vien thanh cong voi tat ca thong tin,
,,,,Sta_ChiTietNV_TC_02,Kiem tra hien thi day du 3 section,
,,,,Sta_ChiTietNV_TC_03,Kiem tra format ngay sinh DD/MM/YYYY,
,,,,Sta_ChiTietNV_TC_04,Kiem tra CCCD duoc dinh dang 12 chu so,
,,,,Sta_ChiTietNV_TC_05,Kiem tra Que quan hien thi chinh xac,
,,,,Sta_ChiTietNV_TC_06,Kiem tra Khu vuc hoat dong,
,,,,Sta_ChiTietNV_TC_07,Kiem tra nut Chinh sua mo form voi tat ca du lieu,
,,,,Sta_ChiTietNV_TC_08,Kiem tra nut Xoa hien confirm dialog,
,,,,Sta_ChiTietNV_TC_09,Kiem tra nut Kich hoat/Khoa tai khoan,
,,,,Sta_ChiTietNV_TC_10,Kiem tra dia chi/SDT/Email hien thi dung,
,Sta_XemDonNV,,Xem số lượng đơn hàng theo khu vực hoạt động,Sta_XemDonNV_TC_01,Xem số đơn của nhân viên thành công (lọc theo khu vực hoạt động),
,,,,Sta_XemDonNV_TC_02,Kiểm tra lọc đơn theo Khu vực hoạt động từ CCCD của nhân viên,
,,,,Sta_XemDonNV_TC_03,Kiểm tra lọc theo Trạng thái (Pending/In Progress/Delivered),
,,,,Sta_XemDonNV_TC_04,Kiểm tra lọc theo khoảng ngày tạo đơn,
,,,,Sta_XemDonNV_TC_05,Kiểm tra sắp xếp theo ngày (Mới nhất trước),
,,,,Sta_XemDonNV_TC_06,Kiểm tra sắp xếp theo quí hàng (Đủng/Gợi),
,,,,Sta_XemDonNV_TC_07,Kiểm tra phân trang kết quả,
,,,,Sta_XemDonNV_TC_08,Kiểm tra tổng doanh thu của nhân viên,
,,,,Sta_XemDonNV_TC_09,Kiểm tra số đơn pending,
,,,,Sta_XemDonNV_TC_10,Kiểm tra số đơn completed,
,,,,Sta_XemDonNV_TC_11,Kiểm tra số đơn cancelled,
,,,,Sta_XemDonNV_TC_12,Kiểm tra tỷ lệ thành công (Giao thành công/Tổng),
,,,,Sta_XemDonNV_TC_13,Kiểm tra đánh giá trung bình của nhân viên,
,,,,Sta_XemDonNV_TC_14,Kiểm tra xuất Excel dữ liệu (tất cả đơn hàng + thống kê),
,,,,Sta_XemDonNV_TC_15,Kiểm tra print báo cáo (CCCD + Thông tin nhân viên + Đơn hàng),"
User Management,Usr_ThemTK,,Thêm tài khoản vào hệ thống,Usr_ThemTK_TC_01,Thêm tài khoản thành công,
,,,,Usr_ThemTK_TC_02,Kiểm tra để trống tên đăng nhập,
,,,,Usr_ThemTK_TC_03,Kiểm tra để trống email,
,,,,Usr_ThemTK_TC_04,Kiểm tra để trống mật khẩu,
,,,,Usr_ThemTK_TC_05,Kiểm tra tên đăng nhập trùng,
,,,,Usr_ThemTK_TC_06,Kiểm tra email trùng,
,,,,Usr_ThemTK_TC_07,Kiểm tra email sai định dạng,
,,,,Usr_ThemTK_TC_08,Kiểm tra mật khẩu quá ngắn,
,,,,Usr_ThemTK_TC_09,Kiểm tra mật khẩu quá dài,
,,,,Usr_ThemTK_TC_10,Chọn role cho tài khoản,
,,,,Usr_ThemTK_TC_11,Chọn quyền truy cập,
,,,,Usr_ThemTK_TC_12,Gán phòng ban,
,,,,Usr_ThemTK_TC_13,Kiểm tra SQL Injection,
,,,,Usr_ThemTK_TC_14,Kiểm tra XSS protection,
,,,,Usr_ThemTK_TC_15,Kiểm tra thời gian phản hồi,
,,,,Usr_ThemTK_TC_16,Kiểm tra UI Responsive,
,,,,Usr_ThemTK_TC_17,Kiểm tra thông báo lỗi,
,,,,Usr_ThemTK_TC_18,Kiểm tra thông báo thành công,
,,,,Usr_ThemTK_TC_19,Kiểm tra nút Hủy,
,,,,Usr_ThemTK_TC_20,Kiểm tra loading state,
,Usr_XoaTK,,Xóa tài khoản khỏi hệ thống,Usr_XoaTK_TC_01,Xóa tài khoản thành công,
,,,,Usr_XoaTK_TC_02,Kiểm tra hộp thoại xác nhận,
,,,,Usr_XoaTK_TC_03,Hủy xóa tài khoản,
,,,,Usr_XoaTK_TC_04,Xác nhận xóa tài khoản,
,,,,Usr_XoaTK_TC_05,Xóa tài khoản khi đang hoạt động,
,,,,Usr_XoaTK_TC_06,Xóa tài khoản có dữ liệu,
,,,,Usr_XoaTK_TC_07,Xóa multiple tài khoản,
,,,,Usr_XoaTK_TC_08,Kiểm tra soft delete,
,,,,Usr_XoaTK_TC_09,Kiểm tra hard delete,
,,,,Usr_XoaTK_TC_10,Kiểm tra xóa không được chọn,
,,,,Usr_XoaTK_TC_11,Kiểm tra dữ liệu vẫn trong DB,
,,,,Usr_XoaTK_TC_12,Xóa tài khoản có session active,
,,,,Usr_XoaTK_TC_13,Kiểm tra quyền xóa Admin only,
,,,,Usr_XoaTK_TC_14,Xóa khi Session hết hạn,
,,,,Usr_XoaTK_TC_15,Kiểm tra Double-click protection,
,Usr_CapNhatTK,,Cập nhật thông tin về tài khoản,Usr_CapNhatTK_TC_01,Cập nhật thông tin thành công,
,,,,Usr_CapNhatTK_TC_02,Cập nhật email,
,,,,Usr_CapNhatTK_TC_03,Cập nhật role,
,,,,Usr_CapNhatTK_TC_04,Cập nhật quyền truy cập,
,,,,Usr_CapNhatTK_TC_05,Cập nhật phòng ban,
,,,,Usr_CapNhatTK_TC_06,Kiểm tra email sai định dạng,
,,,,Usr_CapNhatTK_TC_07,Kiểm tra email trùng user khác,
,,,,Usr_CapNhatTK_TC_08,Cập nhật kích hoạt/khóa tài khoản,
,,,,Usr_CapNhatTK_TC_09,Kiểm tra để trống email,
,,,,Usr_CapNhatTK_TC_10,Kiểm tra để trống role,
,,,,Usr_CapNhatTK_TC_11,Kiểm tra SQL Injection,
,,,,Usr_CapNhatTK_TC_12,Kiểm tra XSS protection,
,,,,Usr_CapNhatTK_TC_13,Kiểm tra thời gian phản hồi,
,,,,Usr_CapNhatTK_TC_14,Kiểm tra UI Responsive,
,,,,Usr_CapNhatTK_TC_15,Kiểm tra thông báo lỗi,
Dark Mode,,,Chức năng chế độ đổi màu giao diện,Dark_Mode_TC_01,Bật chế độ Dark thành công,
,,,,Dark_Mode_TC_02,Tắt chế độ Dark thành công,
,,,,Dark_Mode_TC_03,Kiểm tra toggle button,
,,,,Dark_Mode_TC_04,Kiểm tra lưu trạng thái (localStorage),
,,,,Dark_Mode_TC_05,Kiểm tra auto detect system theme,
,,,,Dark_Mode_TC_06,Kiểm tra toàn bộ giao diện được thay đổi,
,,,,Dark_Mode_TC_07,Kiểm tra màu sắc contrast,
,,,,Dark_Mode_TC_08,Kiểm tra khả năng đọc text,
,,,,Dark_Mode_TC_09,Kiểm tra icon color,
,,,,Dark_Mode_TC_10,Kiểm tra button color,
,,,,Dark_Mode_TC_11,Kiểm tra link color,
,,,,Dark_Mode_TC_12,Kiểm tra input field color,
,,,,Dark_Mode_TC_13,Kiểm tra chart color scheme,
,,,,Dark_Mode_TC_14,Kiểm tra table color scheme,
,,,,Dark_Mode_TC_15,Kiểm tra modal color,
,,,,Dark_Mode_TC_16,Kiểm tra dropdown color,
,,,,Dark_Mode_TC_17,Kiểm tra border color,
,,,,Dark_Mode_TC_18,Kiểm tra shadow effect,
,,,,Dark_Mode_TC_19,Kiểm tra transition animation,
